// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" --output "C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 5.24 sec and exited with 0
// ***** Done, took 00:00:06 (6.41 sec)   *****
// Found 4 benchmarks:
//   SumBenchmark.SumForLoop: DefaultJob [N=1000000]
//   SumBenchmark.SumFormula: DefaultJob [N=1000000]
//   SumBenchmark.SumForLoop: DefaultJob [N=1000000000]
//   SumBenchmark.SumFormula: DefaultJob [N=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SumBenchmark.SumForLoop: DefaultJob [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Task-1-DefaultJob-1.dll --anonymousPipes 1520 1576 --benchmarkName "Task_1.SumBenchmark.SumForLoop(N: 1000000)" --job Default --benchmarkId 0 in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 426800.00 ns, 426.8000 us/op
WorkloadJitting  1: 1 op, 730800.00 ns, 730.8000 us/op

OverheadJitting  2: 16 op, 299500.00 ns, 18.7188 us/op
WorkloadJitting  2: 16 op, 5944800.00 ns, 371.5500 us/op

WorkloadPilot    1: 16 op, 5625500.00 ns, 351.5938 us/op
WorkloadPilot    2: 32 op, 10901500.00 ns, 340.6719 us/op
WorkloadPilot    3: 64 op, 21603400.00 ns, 337.5531 us/op
WorkloadPilot    4: 128 op, 42049800.00 ns, 328.5141 us/op
WorkloadPilot    5: 256 op, 84392300.00 ns, 329.6574 us/op
WorkloadPilot    6: 512 op, 167120500.00 ns, 326.4072 us/op
WorkloadPilot    7: 1024 op, 338973500.00 ns, 331.0288 us/op
WorkloadPilot    8: 2048 op, 676986600.00 ns, 330.5599 us/op

OverheadWarmup   1: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   6: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   7: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   8: 2048 op, 4700.00 ns, 2.2949 ns/op

OverheadActual   1: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   3: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   4: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   6: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   7: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   8: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   9: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  10: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  11: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  12: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  13: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  14: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  15: 2048 op, 5100.00 ns, 2.4902 ns/op

OverheadWarmup   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   3: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   4: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   5: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   6: 2048 op, 5300.00 ns, 2.5879 ns/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 668153900.00 ns, 326.2470 us/op
WorkloadActual   2: 2048 op, 668058000.00 ns, 326.2002 us/op
WorkloadActual   3: 2048 op, 671001800.00 ns, 327.6376 us/op
WorkloadActual   4: 2048 op, 670333400.00 ns, 327.3112 us/op
WorkloadActual   5: 2048 op, 672469900.00 ns, 328.3544 us/op
WorkloadActual   6: 2048 op, 669345400.00 ns, 326.8288 us/op
WorkloadActual   7: 2048 op, 675709100.00 ns, 329.9361 us/op
WorkloadActual   8: 2048 op, 670636800.00 ns, 327.4594 us/op
WorkloadActual   9: 2048 op, 668200400.00 ns, 326.2697 us/op
WorkloadActual  10: 2048 op, 666387000.00 ns, 325.3843 us/op
WorkloadActual  11: 2048 op, 673545200.00 ns, 328.8795 us/op
WorkloadActual  12: 2048 op, 666349300.00 ns, 325.3659 us/op
WorkloadActual  13: 2048 op, 666489900.00 ns, 325.4345 us/op
